timestamp,temperature_forecast,humidity_forecast,pressure_forecast,wind_speed_forecast,zscore_forecast,rolling_mean_forecast,rolling_std_forecast,first_difference_forecast
2024-03-28 01:00:00,22.129444,58.515636,1011.2908,2.8944418,-0.5722622,21.563124,5.0477448,-6.5763497
2024-03-28 02:00:00,23.343014,59.162186,1011.7413,2.7173927,-0.3260168,22.830866,5.716339,-2.1659377
2024-03-28 03:00:00,23.99168,60.815754,1012.0161,3.0650094,-0.19439614,23.748863,6.151737,-4.345456
2024-03-28 04:00:00,23.200722,55.590557,1014.5161,3.0494604,-0.35488954,24.776703,6.3375173,-2.1240346
2024-03-28 05:00:00,24.149916,55.512787,1013.0785,3.2076406,-0.16228862,24.804825,6.321454,4.1589947
2024-03-28 06:00:00,27.362564,60.304314,1012.67065,2.761737,0.48958924,25.654089,5.1764746,5.9170785
2024-03-28 07:00:00,24.59631,62.304195,1011.68787,2.9326866,-0.07171074,27.075851,6.0622463,-6.0965614
2024-03-28 08:00:00,24.27776,59.30337,1012.6853,2.6208234,-0.1363477,27.375025,5.939679,3.6344376
2024-03-28 09:00:00,24.390831,57.29399,1017.5503,3.2071967,-0.113404505,26.905972,5.5589156,0.3734224
2024-03-28 10:00:00,20.144207,58.08452,1008.0132,2.7647092,-0.9750862,26.044426,5.478595,-3.6839278
2024-03-28 11:00:00,26.084726,56.023197,1012.65753,3.2944148,0.23030338,25.678055,5.7496862,0.19860639
2024-03-28 12:00:00,25.67173,56.441444,1012.5509,3.0304613,0.14650244,25.516066,5.5146103,0.9594281
2024-03-28 13:00:00,26.080177,59.986023,1012.89954,2.4878876,0.22938061,25.05478,4.5666404,5.10268
2024-03-28 14:00:00,21.69161,57.065014,1012.95935,2.1717856,-0.6611031,23.762344,3.5052547,0.53302145
2024-03-28 15:00:00,25.32585,62.095337,1011.2856,3.5985327,0.07631977,24.509197,3.4826574,0.35715845
2024-03-28 16:00:00,26.245333,60.04017,1013.5951,2.761701,0.2628922,24.43016,3.3870347,4.315193
2024-03-28 17:00:00,26.858635,59.75507,1009.7418,2.8713093,0.38733706,24.503412,3.7347324,2.215288
2024-03-28 18:00:00,26.15225,59.375423,1014.7446,3.3814242,0.2440047,23.8682,3.853808,-0.26950833
2024-03-28 19:00:00,23.905025,58.020653,1012.63464,2.9281864,-0.21197942,22.93308,4.070685,0.19166635
2024-03-28 20:00:00,24.817364,58.453323,1014.0736,2.564588,-0.026856696,24.20803,4.7547255,-3.376916
2024-03-28 21:00:00,24.612404,57.79353,1009.99243,2.4410784,-0.068445325,23.462273,5.921407,6.5206065
2024-03-28 22:00:00,24.429121,62.317314,1011.9333,3.0749638,-0.105635084,24.026344,6.136298,-8.150103
2024-03-28 23:00:00,21.44379,56.78186,1013.09595,3.127613,-0.7113882,24.502851,6.1681213,-6.71087
2024-03-29 00:00:00,23.076374,63.016052,1011.23724,3.6168623,-0.38012072,24.271336,6.5641117,3.2912295
2024-03-29 01:00:00,22.42036,54.811115,1012.7595,2.4933248,-0.5132324,24.08225,6.229146,-0.14347151
2024-03-29 02:00:00,23.007675,55.119938,1012.7567,2.8412185,-0.3940603,23.376993,5.559806,1.232868
2024-03-29 03:00:00,23.980278,60.489807,1011.16516,2.5090785,-0.19670989,22.907557,5.175139,3.9751284
2024-03-29 04:00:00,28.359838,61.75033,1011.6093,2.6508663,0.6919461,23.16212,5.5832205,2.0565732
2024-03-29 05:00:00,26.266136,61.849434,1010.29016,3.4803846,0.2671134,21.63088,5.6960273,1.8883295
2024-03-29 06:00:00,26.14085,58.948524,1011.6656,2.7770603,0.24169171,22.259157,5.8426323,-6.20116
2024-03-29 07:00:00,26.496574,57.170708,1013.70654,2.779662,0.3138717,23.77156,5.348374,-3.7349322
2024-03-29 08:00:00,25.562206,60.128735,1014.22437,2.346261,0.12427906,24.584568,5.2654486,-0.4154071
2024-03-29 09:00:00,23.98409,50.178204,1014.7849,2.6947765,-0.19593629,25.421268,5.1009545,0.4596482
