Date,Value
2022-01-01,52.65570432661451
2022-01-02,49.7898809117414
2022-01-03,54.028611965475726
2022-01-04,58.71413245417292
2022-01-05,50.23682631923724
2022-01-06,50.54526369657776
2022-01-07,59.92006233474966
2022-01-08,56.16886547648623
2022-01-09,50.29160668792696
2022-01-10,55.65860837207337
2022-01-11,50.93504164806876
2022-01-12,51.2292455459034
2022-01-13,55.07286210431018
2022-01-14,44.601148354578726
2022-01-15,45.84675200777479
2022-01-16,51.96293844968413
2022-01-17,50.01244954905178
2022-01-18,56.949216032826925
2022-01-19,51.13832966397513
2022-01-20,48.91645021529207
2022-01-21,63.60473109376875
2022-01-22,55.44507625524118
2022-01-23,57.207973716012674
2022-01-24,50.0418238924993
2022-01-25,54.73769363637397
2022-01-26,58.307026408300224
2022-01-27,52.28896936590903
2022-01-28,60.21262293774317
2022-01-29,55.61976138992002
2022-01-30,57.45188949235942
2022-01-31,56.187765418469944
2022-02-01,68.74212233866595
2022-02-02,59.69612723552895
2022-02-03,54.75634643210217
2022-02-04,64.43727637000246
2022-02-05,54.4983050326281
2022-02-06,61.92309169394648
2022-02-07,51.35491123243732
2022-02-08,54.785016691971315
2022-02-09,62.68109494167204
2022-02-10,65.65808056512138
2022-02-11,63.08962594453701
2022-02-12,61.9196194339225
2022-02-13,61.255420153194336
2022-02-14,55.629370578953306
2022-02-15,59.68172874248804
2022-02-16,61.23461639117389
2022-02-17,69.078137525118
2022-02-18,65.76315479056129
2022-02-19,55.48018607509525
2022-02-20,66.1638831843065
2022-02-21,62.86384847848919
2022-02-22,61.64813423727085
2022-02-23,68.33226629855385
2022-02-24,70.66764847652598
2022-02-25,70.4054127039476
2022-02-26,61.786851524257216
2022-02-27,64.6683413551709
2022-02-28,68.09969355174516
2022-03-01,71.54755699919174
2022-03-02,64.4978704402613
2022-03-03,66.18678655168499
2022-03-04,61.802150914335
2022-03-05,61.56891733049349
2022-03-06,71.82606109616465
2022-03-07,74.75544785992157
2022-03-08,67.82232516436262
2022-03-09,73.40545955840729
2022-03-10,70.39866545418082
2022-03-11,65.56482830972418
2022-03-12,70.79457970285144
2022-03-13,76.87217410386154
2022-03-14,69.19444866603192
2022-03-15,77.38556654498909
2022-03-16,56.64955861964414
2022-03-17,74.04088450116438
2022-03-18,70.54683346381552
2022-03-19,68.79391300487431
2022-03-20,70.92221880458341
2022-03-21,60.69713793793081
2022-03-22,69.7052828379224
2022-03-23,72.75494769245749
2022-03-24,78.52167188690987
2022-03-25,68.70073401650971
2022-03-26,67.40656036954208
2022-03-27,69.09424035998747
2022-03-28,76.33108223740015
2022-03-29,73.54591797903214
2022-03-30,69.39849361410958
2022-03-31,74.7558030072835
2022-04-01,72.81406226738977
2022-04-02,77.30814496386935
2022-04-03,69.0879370635142
2022-04-04,71.09021245025876
2022-04-05,70.89534317176026
2022-04-06,65.6627129070181
2022-04-07,74.5823394278367
2022-04-08,74.5255160864503
2022-04-09,73.36136545739343
2022-04-10,72.27548407106411
2022-04-11,66.48125792637254
2022-04-12,71.5616553443292
2022-04-13,72.05516707354708
2022-04-14,69.85830820131147
2022-04-15,73.16132875042632
2022-04-16,76.08319375814895
2022-04-17,83.58618293689962
2022-04-18,75.1176014806075
2022-04-19,75.61908246786349
2022-04-20,74.04289307060594
2022-04-21,64.90224850809392
2022-04-22,74.44172353776301
2022-04-23,74.95085611350959
2022-04-24,87.03856983915189
2022-04-25,73.83046979285271
2022-04-26,76.36720767014448
2022-04-27,74.75041013362474
2022-04-28,69.14239997952541
2022-04-29,80.75907086051386
2022-04-30,78.86115706618291
2022-05-01,79.11057908669201
2022-05-02,70.65982647227884
2022-05-03,82.26952201930204
2022-05-04,68.29255032806239
2022-05-05,78.27984163305074
2022-05-06,86.33910778752185
2022-05-07,70.47297286140845
2022-05-08,72.6305710891682
2022-05-09,75.99433203860683
2022-05-10,73.01035315691848
2022-05-11,67.80374243642194
2022-05-12,75.92690648138762
2022-05-13,70.29734148751149
2022-05-14,77.99936034385365
2022-05-15,71.0546187532575
2022-05-16,83.41959184677881
2022-05-17,71.76970662569195
2022-05-18,74.08962797551264
2022-05-19,79.7794297706596
2022-05-20,69.56741295037652
2022-05-21,76.86694543689232
2022-05-22,82.27132939692845
2022-05-23,67.70226676767275
2022-05-24,76.6650563881852
2022-05-25,77.04168200075162
2022-05-26,79.64998058044142
2022-05-27,69.55296912465283
2022-05-28,69.13059586005025
2022-05-29,78.33608481623071
2022-05-30,77.20318275189486
2022-05-31,76.96103336736735
2022-06-01,77.42959068879195
2022-06-02,72.28452127141362
2022-06-03,76.8317676721327
2022-06-04,77.1203197125369
2022-06-05,72.06630746570187
2022-06-06,84.94873896911795
2022-06-07,77.96957350778364
2022-06-08,69.62322089698978
2022-06-09,78.84066961301701
2022-06-10,70.66153717533916
2022-06-11,79.44634066596754
2022-06-12,81.27884353920014
2022-06-13,71.35642594088738
2022-06-14,80.24976226361404
2022-06-15,77.46895111270204
2022-06-16,79.4866817546498
2022-06-17,84.83089904684621
2022-06-18,74.08981475242875
2022-06-19,71.51721326411736
2022-06-20,70.80682798268485
2022-06-21,71.143271966675
2022-06-22,74.80420541793109
2022-06-23,76.86238198026825
2022-06-24,76.50655220953207
2022-06-25,79.22510905612309
2022-06-26,75.1199659986574
2022-06-27,82.28811052058697
2022-06-28,73.66241025130377
2022-06-29,88.55161610819889
2022-06-30,78.04405538767169
2022-07-01,70.59480273475069
2022-07-02,69.49097439012263
2022-07-03,77.22267082462953
2022-07-04,73.65794319538024
2022-07-05,78.31033545022719
