timestamp,temperature,humidity,pressure,wind_speed,zscore,rolling_mean,rolling_std,first_difference
2024-03-01 00:00:00,27.48,63.08,1016.31,1.89,0.5134182671770703,,,
2024-03-01 01:00:00,24.31,42.9,1018.87,3.25,-0.12980593581170174,,,-3.1700000000000017
2024-03-01 02:00:00,28.24,46.52,1013.91,3.5,0.6676297480198038,,,3.9299999999999997
2024-03-01 03:00:00,32.62,67.43,1006.52,4.14,1.5563748612976647,,,4.379999999999999
2024-03-01 04:00:00,23.83,61.71,1015.0,4.58,-0.22720266055448113,,,-8.79
2024-03-01 05:00:00,23.83,58.16,1009.74,1.98,-0.22720266055448113,,,0.0
2024-03-01 06:00:00,32.9,60.18,1010.36,2.19,1.6131896173976195,27.601428571428567,3.936247911278915,9.07
2024-03-01 07:00:00,28.84,63.48,1015.93,1.74,0.7893756539482781,27.795714285714286,3.962729939250033,-4.059999999999999
2024-03-01 08:00:00,22.65,54.6,1019.19,2.77,-0.4666362755471469,27.55857142857143,4.245662212075711,-6.190000000000001
2024-03-01 09:00:00,27.71,52.22,1013.11,3.47,0.5600875311163188,27.482857142857142,4.2362000042715735,5.060000000000002
2024-03-01 10:00:00,22.68,61.96,1014.54,3.99,-0.46054898025072294,26.062857142857137,3.8780309191036384,-5.030000000000001
2024-03-01 11:00:00,22.67,50.22,1021.51,2.92,-0.46257807868286377,25.897142857142857,4.011823003264702,-0.00999999999999801
2024-03-01 12:00:00,26.21,64.08,1014.2,2.68,0.25572276629513346,26.237142857142857,3.9069157242242216,3.539999999999999
2024-03-01 13:00:00,15.43,42.97,1026.01,3.15,-1.9316453435531187,23.74142857142857,4.479294693629897,-10.780000000000001
2024-03-01 14:00:00,16.38,70.29,1015.83,2.16,-1.7388809924997015,21.961428571428574,4.58985994184074,0.9499999999999993
2024-03-01 15:00:00,22.19,64.73,1004.2,5.09,-0.5599748034256432,21.895714285714288,4.58164401768207,5.810000000000002
2024-03-01 16:00:00,19.94,62.56,1016.77,1.39,-1.0165219506574212,20.785714285714285,3.8153848960179486,-2.25
2024-03-01 17:00:00,26.57,69.83,1014.91,3.18,0.3287703098522178,21.34142857142857,4.378943664749252,6.629999999999999
2024-03-01 18:00:00,20.46,76.65,1019.45,5.02,-0.911008832186077,21.025714285714287,4.346741527254858,-6.109999999999999
2024-03-01 19:00:00,17.94,70.14,1016.37,3.01,-1.4223416370856683,19.844285714285714,3.791204105746425,-2.5199999999999996
2024-03-01 20:00:00,32.33,41.59,1012.31,2.81,1.4975310067655692,22.25857142857143,5.50522608851937,14.389999999999997
